# Select a random set of targets to check. If you need to check a specific target, write the target list in this file.
# Make sure that the compilation check time does not exceed the average time.

/sim/*/*/*/[r-w]*

# macOS doesn't support 32bit anymore(CONFIG_SIM_M32=y)
-Darwin,sim:posix_spawn
-Darwin,sim:rpproxy
-Darwin,sim:rpserver
-Darwin,sim:sotest32

# macOS doesn't support --wrap flag
# ld: unknown option: --wrap
-Darwin,sim:segger

# macOS doesn't have X11
-Darwin,sim:touchscreen

# Do not build Windows configs
-,sim:windows
